LA Traffic Collisions MO Code Analysis Summary
==================================================

Total records analyzed: 621,677

MO Code Frequencies:
  3101: 454,441 (73.1%)
  3401: 361,373 (58.1%)
  3701: 361,237 (58.1%)
  3004: 268,791 (43.2%)
  3037: 252,159 (40.6%)
  3030: 204,190 (32.8%)
  3028: 184,098 (29.6%)
  3026: 148,649 (23.9%)
  3036: 131,369 (21.1%)
  3006: 118,445 (19.1%)
  3035: 110,619 (17.8%)
  4026: 94,376 (15.2%)
  0605: 83,772 (13.5%)
  3034: 77,515 (12.5%)
  4027: 69,973 (11.3%)
  3025: 67,523 (10.9%)
  3029: 54,792 (8.8%)
  4025: 44,635 (7.2%)
  3011: 38,860 (6.3%)
  3003: 36,900 (5.9%)
  3102: 22,351 (3.6%)
  3032: 20,587 (3.3%)
  3008: 19,720 (3.2%)
  3024: 16,376 (2.6%)
  3602: 16,033 (2.6%)
  4024: 15,124 (2.4%)
  3033: 14,937 (2.4%)
  1501: 12,366 (2.0%)
  4020: 11,407 (1.8%)
  4012: 11,113 (1.8%)
  4014: 10,824 (1.7%)
  4008: 10,816 (1.7%)
  4006: 10,807 (1.7%)
  4015: 9,965 (1.6%)
  4010: 9,872 (1.6%)
  4017: 9,416 (1.5%)
  1300: 9,157 (1.5%)
  4009: 8,577 (1.4%)
  4021: 8,331 (1.3%)
  4003: 8,161 (1.3%)
  3009: 8,114 (1.3%)
  3039: 7,433 (1.2%)
  4016: 7,140 (1.1%)
  4007: 7,117 (1.1%)
  4019: 6,949 (1.1%)
  3104: 6,580 (1.1%)
  3002: 6,405 (1.0%)
  4018: 6,120 (1.0%)
  4005: 5,499 (0.9%)
  1402: 4,567 (0.7%)
  3103: 3,606 (0.6%)
  3027: 3,348 (0.5%)
  3038: 3,174 (0.5%)
  3801: 2,334 (0.4%)
  3012: 1,849 (0.3%)
  1218: 1,788 (0.3%)
  0110: 1,476 (0.2%)
  3016: 1,452 (0.2%)
  4013: 1,391 (0.2%)
  4011: 1,321 (0.2%)
  4002: 1,222 (0.2%)
  0947: 1,103 (0.2%)
  4004: 1,053 (0.2%)
  0101: 964 (0.2%)
  0506: 952 (0.2%)
  4001: 828 (0.1%)
  3013: 754 (0.1%)
  3501: 648 (0.1%)
  3005: 579 (0.1%)
  3601: 517 (0.1%)
  3014: 502 (0.1%)
  3001: 490 (0.1%)
  3015: 458 (0.1%)
  2004: 455 (0.1%)
  3018: 346 (0.1%)
  3064: 307 (0.0%)
  0910: 273 (0.0%)
  3010: 265 (0.0%)
  2002: 243 (0.0%)
  1309: 231 (0.0%)
  3007: 209 (0.0%)
  0907: 175 (0.0%)
  3603: 167 (0.0%)
  1414: 162 (0.0%)
  1202: 152 (0.0%)
  0906: 139 (0.0%)
  1223: 123 (0.0%)
  3063: 116 (0.0%)
  3022: 110 (0.0%)
  1822: 109 (0.0%)
  3040: 94 (0.0%)
  1407: 92 (0.0%)
  1419: 91 (0.0%)
  0344: 89 (0.0%)
  0416: 83 (0.0%)
  3031: 71 (0.0%)
  3062: 65 (0.0%)
  0108: 64 (0.0%)
  0329: 60 (0.0%)
  0601: 51 (0.0%)
  1401: 46 (0.0%)
  1310: 42 (0.0%)
  1605: 41 (0.0%)
  3019: 38 (0.0%)
  0400: 34 (0.0%)
  3023: 32 (0.0%)
  0602: 31 (0.0%)
  0913: 27 (0.0%)
  0603: 27 (0.0%)
  3020: 27 (0.0%)
  0328: 25 (0.0%)
  0604: 25 (0.0%)
  2000: 24 (0.0%)
  0334: 24 (0.0%)
  0102: 22 (0.0%)
  0342: 20 (0.0%)
  0326: 20 (0.0%)
  0914: 18 (0.0%)
  1816: 17 (0.0%)
  3021: 17 (0.0%)
  0325: 17 (0.0%)
  1212: 17 (0.0%)
  9999: 14 (0.0%)
  0337: 14 (0.0%)
  2001: 12 (0.0%)
  0432: 12 (0.0%)
  3017: 12 (0.0%)
  1259: 12 (0.0%)
  2028: 12 (0.0%)
  1409: 12 (0.0%)
  1609: 12 (0.0%)
  0345: 12 (0.0%)
  0905: 12 (0.0%)
  2101: 12 (0.0%)
  3201: 11 (0.0%)
  3301: 11 (0.0%)
  1100: 11 (0.0%)
  1251: 11 (0.0%)
  0429: 10 (0.0%)
  1307: 9 (0.0%)
  0919: 9 (0.0%)
  1258: 9 (0.0%)
  1253: 9 (0.0%)
  0305: 9 (0.0%)
  0306: 9 (0.0%)
  0104: 8 (0.0%)
  0377: 8 (0.0%)
  1601: 8 (0.0%)
  0336: 8 (0.0%)
  1206: 8 (0.0%)
  0421: 8 (0.0%)
  1814: 8 (0.0%)
  1420: 8 (0.0%)
  1257: 8 (0.0%)
  0302: 8 (0.0%)
  0216: 7 (0.0%)
  0443: 7 (0.0%)
  2025: 6 (0.0%)
  0330: 6 (0.0%)
  1606: 6 (0.0%)
  2026: 6 (0.0%)
  0103: 6 (0.0%)
  0410: 6 (0.0%)
  2029: 6 (0.0%)
  2024: 6 (0.0%)
  0424: 6 (0.0%)
  0504: 6 (0.0%)
  0304: 6 (0.0%)
  0303: 5 (0.0%)
  0100: 5 (0.0%)
  2018: 5 (0.0%)
  1312: 5 (0.0%)
  0448: 5 (0.0%)
  2003: 5 (0.0%)
  2030: 5 (0.0%)
  0445: 5 (0.0%)
  2021: 5 (0.0%)
  0321: 5 (0.0%)
  0319: 5 (0.0%)
  1304: 5 (0.0%)
  0354: 5 (0.0%)
  1013: 5 (0.0%)
  0352: 4 (0.0%)
  0406: 4 (0.0%)
  0355: 4 (0.0%)
  2012: 4 (0.0%)
  0426: 4 (0.0%)
  1025: 4 (0.0%)
  0444: 4 (0.0%)
  1217: 4 (0.0%)
  1231: 4 (0.0%)
  0430: 4 (0.0%)
  1607: 4 (0.0%)
  0358: 4 (0.0%)
  1301: 4 (0.0%)
  1815: 4 (0.0%)
  0301: 4 (0.0%)
  0427: 3 (0.0%)
  0552: 3 (0.0%)
